1 2 3
4 5 6
7 8 9
10 11 12
2 13 14
15 16 17
18 19 20
21 22 23
24 25 26
27 28 29
30 31 32
33 34 35
30 32 36
37 38 39
40 41 42
43 44 45
46 47 48
49 50 51
52 36 53
54 55 56
57 40 58
37 59 60
61 62 63
64 65 66
41 67 68
69 70 71
72 73 74
70 31 75
76 77 78
79 80 67
81 31 30
55 48 47
82 83 84
61 85 76
78 61 76
86 34 87
81 75 31
88 62 89
90 89 62
91 49 51
44 56 55
55 54 48
79 92 80
72 93 94
45 44 95
96 86 97
36 52 30
35 69 71
98 82 84
47 46 77
99 100 101
34 33 87
63 62 88
76 47 77
102 86 87
60 103 53
43 45 104
105 33 35
106 95 44
75 71 70
50 96 97
101 107 99
63 85 61
37 39 108
52 53 103
49 91 73
93 72 109
41 68 110
107 111 99
112 50 97
113 83 94
114 115 116
116 117 114
72 74 109
118 119 37
105 35 71
120 47 76
63 88 121
44 55 106
55 47 106
30 52 81
92 43 122
123 89 90
65 124 125
89 121 88
119 59 37
57 58 115
73 91 74
122 43 126
127 86 102
80 92 122
128 82 98
129 114 130
85 120 76
37 108 118
97 86 127
71 75 131
43 132 126
94 93 113
39 38 133
47 120 106
134 83 113
33 105 135
103 136 52
60 59 103
137 138 111
87 33 139
33 135 139
43 104 132
84 83 134
91 51 140
138 123 90
63 121 85
42 41 141
52 136 81
133 38 64
105 71 135
81 136 75
39 133 108
40 42 141
85 142 120
139 102 87
143 109 74
126 132 144
145 121 89
100 146 101
147 114 117
148 142 85
121 148 85
109 143 93
123 138 137
146 100 129
116 115 149
141 41 110
150 95 106
51 50 140
58 40 151
130 114 147
111 107 152
128 98 153
144 132 104
131 135 71
67 80 154
106 155 150
155 106 120
156 155 120
154 157 68
66 133 64
75 136 131
137 111 152
93 134 113
103 158 136
95 159 45
151 40 160
68 67 154
115 58 149
91 140 161
161 74 91
59 162 103
40 141 160
127 102 139
149 58 163
127 164 97
165 97 164
124 128 166
159 95 150
45 159 104
120 142 167
167 156 120
117 116 149
145 148 121
140 50 112
84 134 168
110 68 157
98 84 168
169 98 168
59 119 170
101 146 171
126 144 172
135 131 173
129 130 146
173 131 136
169 153 98
123 174 89
175 122 126
107 101 171
128 153 166
143 74 161
65 125 176
119 118 170
155 156 167
166 125 124
155 159 150
177 108 133
139 135 178
179 133 66
180 159 155
158 103 162
148 181 142
181 148 182
135 173 178
158 173 136
59 170 162
165 112 97
174 123 183
123 137 183
159 144 104
126 184 175
158 162 173
167 180 155
137 152 185
65 176 66
167 142 181
186 145 89
186 89 174
140 187 161
147 117 149
151 163 58
188 153 169
145 189 148
154 80 122
180 167 181
134 93 190
168 134 190
148 189 182
162 170 191
180 181 182
112 165 192
118 108 193
139 164 127
122 175 194
152 107 171
166 153 188
195 139 178
182 172 180
189 145 186
66 176 179
160 141 196
144 159 180
180 172 144
126 172 184
196 141 110
125 166 197
164 139 195
198 172 182
170 118 193
185 183 137
195 178 199
177 133 179
154 122 200
112 192 201
202 157 154
140 112 201
157 196 110
194 175 184
203 184 172
198 182 189
173 162 191
163 151 204
122 194 200
203 172 198
168 190 205
169 168 206
190 93 143
196 207 160
204 151 207
202 154 200
169 206 188
194 184 208
209 143 161
190 143 209
151 160 207
165 164 210
208 184 203
140 201 187
211 157 202
176 125 197
203 198 208
147 149 212
173 191 199
208 198 189
163 212 149
193 108 177
185 152 213
152 171 214
197 166 215
173 199 178
190 209 205
193 216 170
204 212 163
191 170 217
170 216 217
218 216 193
179 176 219
189 186 220
208 189 221
206 168 205
187 222 161
223 208 221
200 194 224
225 164 195
221 189 220
130 147 226
210 201 192
213 152 214
192 165 210
186 174 220
214 171 227
212 204 228
171 146 229
219 230 179
220 174 231
204 207 232
194 208 223
177 179 230
157 233 196
205 209 234
193 177 218
130 235 146
209 161 222
215 166 188
183 231 174
217 199 191
232 228 204
213 236 185
147 212 226
235 130 226
206 205 234
188 206 237
185 236 183
238 199 217
164 225 210
238 195 199
223 221 220
219 176 197
183 236 231
224 194 223
234 209 222
233 239 196
232 207 240
225 195 238
223 220 231
177 230 241
206 234 242
237 206 242
216 243 217
218 177 241
227 171 229
157 211 233
230 219 244
215 188 237
224 223 231
235 229 146
207 196 240
243 238 217
216 218 243
245 246 247
187 201 248
236 213 249
219 197 215
200 250 202
200 224 250
240 196 239
228 226 212
236 251 231
225 238 252
253 254 255
256 257 258
224 231 251
248 201 259
224 251 250
260 251 236
210 225 261
243 252 238
262 263 264
267 243 218
210 268 259
260 236 249
252 243 267
201 210 259
239 233 269
270 271 272
273 274 275
219 215 276
268 210 261
277 278 279
280 281 282
261 225 283
225 252 283
241 230 284
285 286 287
288 289 290
291 292 293
294 295 296
267 218 275
248 222 187
230 244 284
297 298 299
241 275 218
215 237 300
301 302 303
250 251 304
251 260 304
305 302 306
307 308 309
310 311 312
313 314 315
316 317 318
319 320 321
322 323 324
325 326 327
328 329 330
283 252 267
276 215 331
332 333 334
335 336 337
338 339 340
215 300 331
341 339 342
343 344 345
346 347 348
349 350 351
352 353 354
355 356 357
358 359 360
361 362 363
364 362 365
366 367 368
369 370 371
372 373 374
375 376 377
378 379 380
381 382 383
384 385 386
387 388 389
390 391 392
393 394 395
396 397 398
381 383 399
400 401 402
403 404 405
406 404 407
408 409 410
411 412 402
413 414 415
